    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
     Running `target/debug/extract_fields docs/debug-sheet.pdf`
=== CANTRIP MAPPINGS ===
Field 'Spells 1019' = 'Cantrip 5'
Field 'Spells 1018' = 'Cantrip 4'
Field 'Spells 1016' = 'Cantrip 2'
Field 'Spells 1022' = 'Cantrip 8'
Field 'Spells 1014' = 'Cantrip 1'
Field 'Spells 1017' = 'Cantrip 3'
Field 'Spells 1021' = 'Cantrip 7'
Field 'Spells 1020' = 'Cantrip 6'

=== SPELL LEVEL MAPPINGS ===

Level 1 spells:
Field 'Spells 1033' = 'Level 1, 12'
Field 'Spells 1029' = 'Level 1, 8'
Field 'Spells 1023' = 'Level 1, 2'
Field 'Spells 1024' = 'Level 1, 3'
Field 'Spells 1027' = 'Level 1, 6'
Field 'Spells 1031' = 'Level 1, 10'
Field 'Spells 1026' = 'Level 1, 5'
Field 'Spells 1028' = 'Level 1, 7'
Field 'Spells 1030' = 'Level 1, 9'
Field 'Spells 1032' = 'Level 1, 11'
Field 'Spells 1025' = 'Level 1, 4'
Field 'Spells 1015' = 'Level 1, 1'

Level 2 spells:
Field 'Spells 1035' = 'Level 2, 3'
Field 'Spells 1037' = 'Level 2, 5'
Field 'Spells 1039' = 'Level 2, 7'
Field 'Spells 1042' = 'Level 2, 10'
Field 'Spells 1043' = 'Level 2, 11'
Field 'Spells 1044' = 'Level 2, 12'
Field 'Spells 1046' = 'Level 2, 1'
Field 'Spells 1038' = 'Level 2, 6'
Field 'Spells 1036' = 'Level 2, 4'
Field 'Spells 1034' = 'Level 2, 2'
Field 'Spells 1040' = 'Level 2, 8'
Field 'Spells 1041' = 'Level 2, 9'
Field 'Spells 1045' = 'Level 2, 13'

Level 3 spells:
Field 'Spells 1056' = 'Level 3, 11'
Field 'Spells 1050' = 'Level 3, 5'
Field 'Spells 1052' = 'Level 3, 7'
Field 'Spells 1053' = 'Level 3, 8'
Field 'Spells 1051' = 'Level 3, 6'
Field 'Spells 1057' = 'Level 3, 12'
Field 'Spells 1059' = 'Level 3, 14'
Field 'Spells 1055' = 'Level 3, 10'
Field 'Spells 1054' = 'Level 3, 9'
Field 'Spells 1047' = 'Level 3, 2'
Field 'Spells 1049' = 'Level 3, 4'
Field 'Spells 1048' = 'Level 3, 1'

Level 4 spells:
Field 'Spells 1070' = 'Level 4, 11'
Field 'Spells 1067' = 'Level 4, 8'
Field 'Spells 1063' = 'Level 4, 4'
Field 'Spells 1066' = 'Level 4, 7'
Field 'Spells 1071' = 'Level 4, 12'
Field 'Spells 1060' = 'Level 4, 2'
Field 'Spells 1065' = 'Level 4, 6'
Field 'Spells 1062' = 'Level 4, 3'
Field 'Spells 1069' = 'Level 4, 10'
Field 'Spells 1072' = 'Level 4, 13'
Field 'Spells 1061' = 'Level 4, 1'
Field 'Spells 1068' = 'Level 4, 9'
Field 'Spells 1064' = 'Level 4, 5'

Level 5 spells:
Field 'Spells 1079' = 'Level 5, 7'
Field 'Spells 1081' = 'Level 5, 9'
Field 'Spells 1074' = 'Level 5, 1'
Field 'Spells 1076' = 'Level 5, 4'
Field 'Spells 1075' = 'Level 5, 3'
Field 'Spells 1080' = 'Level 5, 8'
Field 'Spells 1077' = 'Level 5, 5'
Field 'Spells 1078' = 'Level 5, 6'
Field 'Spells 1073' = 'Level 5, 2'

Level 6 spells:
Field 'Spells 1086' = 'Level 6, 5'
Field 'Spells 1090' = 'Level 6, 9'
Field 'Spells 1082' = 'Level 6, 2'
Field 'Spells 1089' = 'Level 6, 8'
Field 'Spells 1085' = 'Level 6, 4'
Field 'Spells 1087' = 'Level 6, 6'
Field 'Spells 1084' = 'Level 6, 3'
Field 'Spells 1083' = 'Level 6, 1'
Field 'Spells 1088' = 'Level 6, 7'

Level 7 spells:
Field 'Spells 1091' = 'Level 7, 2'
Field 'Spells 1097' = 'Level 7, 7'
Field 'Spells 1099' = 'Level 7, 9'
Field 'Spells 1096' = 'Level 7, 6'
Field 'Spells 1094' = 'Level 7, 4'
Field 'Spells 1092' = 'Level 7, 1'
Field 'Spells 1098' = 'Level 7, 8'
Field 'Spells 1093' = 'Level 7, 3'
Field 'Spells 1095' = 'Level 7, 5'

Level 8 spells:
Field 'Spells 10100' = 'Level 8, 2'
Field 'Spells 10106' = 'Level 8, 7'
Field 'Spells 10101' = 'Level 8, 1'
Field 'Spells 10105' = 'Level 8, 6'
Field 'Spells 10102' = 'Level 8, 3'
Field 'Spells 10103' = 'Level 8, 4'
Field 'Spells 10104' = 'Level 8, 5'

Level 9 spells:
Field 'Spells 10108' = 'Level 9, 1'
Field 'Spells 101011' = 'Level 9, 5'
Field 'Spells 10107' = 'Level 9, 2'
Field 'Spells 101010' = 'Level 9, 4'
Field 'Spells 10109' = 'Level 9, 3'
Field 'Spells 101012' = 'Level 9, 6'
Field 'Spells 101013' = 'Level 9, 7'

=== SPELL SLOT MAPPINGS ===
